"scenario","time","var","val"
"C10red","Long Term","catch","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C10red","Short Term","Fbar","1.66812069324483"
"C10red","Medium Term","Fbar","1.00369532421631"
"C10red","Long Term","Fbar","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C10red","Short Term","risk","0.34"
"C10red","Medium Term","risk","0.444"
"C10red","Long Term","risk","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C20red","Short Term","ssb","98692.1709865173"
"C20red","Medium Term","ssb","135669.328699211"
"C20red","Long Term","ssb","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C20red","Short Term","catch","21541.3168407541"
"C20red","Medium Term","catch","33183.5126447223"
"C20red","Long Term","catch","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C20red","Short Term","Fbar","1.28138876318906"
"C20red","Medium Term","Fbar","0.89073261363728"
"C20red","Long Term","Fbar","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C20red","Short Term","risk","0.276"
"C20red","Medium Term","risk","0.364"
"C20red","Long Term","risk","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C50red","Short Term","ssb","119386.400416168"
"C50red","Medium Term","ssb","148778.209265943"
"C50red","Long Term","ssb","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C50red","Short Term","catch","12419.7247304194"
"C50red","Medium Term","catch","38171.9885017542"
"C50red","Long Term","catch","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C50red","Short Term","Fbar","0.757411748796318"
"C50red","Medium Term","Fbar","0.834115106542508"
"C50red","Long Term","Fbar","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"C50red","Short Term","risk","0.108"
"C50red","Medium Term","risk","0.216"
"C50red","Long Term","risk","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"Bpa.Fmsy2020","Short Term","ssb","133452.42452883"
"Bpa.Fmsy2020","Medium Term","ssb","94683.8120187775"
"Bpa.Fmsy2020","Long Term","ssb","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"Bpa.Fmsy2020","Short Term","catch","12458.1340046766"
"Bpa.Fmsy2020","Medium Term","catch","45093.2813020619"
"Bpa.Fmsy2020","Long Term","catch","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"Bpa.Fmsy2020","Short Term","Fbar","0.554472412721725"
"Bpa.Fmsy2020","Medium Term","Fbar","1.21778501349156"
"Bpa.Fmsy2020","Long Term","Fbar","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
"Bpa.Fmsy2020","Short Term","risk","0.072"
"Bpa.Fmsy2020","Medium Term","risk","1"
"Bpa.Fmsy2020","Long Term","risk","Error in x@.Data[i, j, k, l, m, n, drop = FALSE] : 
  subscript out of bounds
"
